,date,cases,population,land_area
92,2020-05-13,259,5297105,4729257679
93,2020-05-14,272,5323250,6257853000
94,2020-05-15,251,5652458,5984736704
95,2020-05-16,199,4724655,5622583562
96,2020-05-17,204,4455215,6285604910
97,2020-05-18,254,5198971,7676967938
98,2020-05-19,238,5207692,6824489124
99,2020-05-20,216,5007134,6166774406
100,2020-05-21,227,4664922,4622469836
101,2020-05-22,202,4687581,6099788895
102,2020-05-23,191,4724147,4457141912
103,2020-05-24,205,4786916,3973505650
104,2020-05-25,202,4527780,5322898328
105,2020-05-26,189,4753880,6259667207
106,2020-05-27,164,4339285,4153024594
107,2020-05-28,168,4447036,5002270858
108,2020-05-29,132,3577520,4748554950
109,2020-05-30,126,3731695,3199903848
110,2020-05-31,109,2725901,2871912305
111,2020-06-01,147,3808815,3620121253
112,2020-06-02,137,3772534,4518089154
113,2020-06-03,131,3595715,3999981334
114,2020-06-04,92,2925056,3991286077
115,2020-06-05,121,3278493,4014012172
116,2020-06-06,93,2646370,2859240396
117,2020-06-07,103,3156918,4881838519
118,2020-06-08,94,2911859,3002937768
119,2020-06-09,81,2674932,3061652268
120,2020-06-10,69,2407879,2354911928
121,2020-06-11,74,2665312,3707567346
122,2020-06-12,67,2077681,2115313143
123,2020-06-13,54,1954024,2180675951
124,2020-06-14,55,1966956,3005562443
125,2020-06-15,75,2063895,2803625122
126,2020-06-16,58,1847681,1349262504
127,2020-06-17,63,2094173,2279938384
128,2020-06-18,70,2336416,2665810503
129,2020-06-19,68,2263903,2181264828
130,2020-06-20,52,1791969,2850890881
131,2020-06-21,39,1538087,1454028074
132,2020-06-22,74,2145910,3182552544
133,2020-06-23,66,2131095,2399332681
134,2020-06-24,56,2086782,1967295611
135,2020-06-25,68,2162703,3305770917
136,2020-06-26,61,1903553,2648816139
137,2020-06-27,52,1563613,2017674953
138,2020-06-28,66,2172869,2748790493
139,2020-06-29,85,2388142,3234508791
140,2020-06-30,62,2069526,1864842895
141,2020-07-01,52,1843469,1589945277
142,2020-07-02,56,2230766,1988493302
143,2020-07-03,67,1976489,3482724906
144,2020-07-04,58,1727653,2778212150
145,2020-07-05,60,2000258,2782157689
146,2020-07-06,71,2072077,4247838070
147,2020-07-07,87,2652925,3466328996
148,2020-07-08,70,2230475,2328303637
149,2020-07-09,83,2863009,4204648161
150,2020-07-10,84,2543050,4238356659
151,2020-07-11,62,1751106,2989749969
152,2020-07-12,62,1945321,2667427497
153,2020-07-13,77,2553354,3577641380
154,2020-07-14,75,2493547,4312775485
155,2020-07-15,70,2055900,3449919852
156,2020-07-16,81,2536181,4733406852
157,2020-07-17,77,2209206,4643893462
158,2020-07-18,72,1984724,5192852584
159,2020-07-19,68,1862529,4139745726
160,2020-07-20,81,2441451,5909090547
161,2020-07-21,82,2162334,4994637482
162,2020-07-22,73,2069230,4166777428
163,2020-07-23,86,2539214,3795969448
164,2020-07-24,84,2540049,5105798918
165,2020-07-25,69,2076906,4937189500
166,2020-07-26,57,1707262,4270826394
167,2020-07-27,77,2390974,4653676904
168,2020-07-28,76,2111974,4421559795
169,2020-07-29,82,2461006,4279209612
170,2020-07-30,79,1959482,4759385353
171,2020-07-31,92,2753446,5878921851
172,2020-08-01,72,2186734,4049332761
173,2020-08-02,80,2144019,5068837374
174,2020-08-03,82,2306892,6531273550
175,2020-08-04,79,2294542,4803280403
176,2020-08-05,94,2894278,6953575308
177,2020-08-06,84,2323264,5618140822
178,2020-08-07,74,1980408,5895195335
179,2020-08-08,83,2061524,4946697179
180,2020-08-09,77,2066927,4807865071
181,2020-08-10,102,2752667,6605690861
182,2020-08-11,78,1933025,4144240375
183,2020-08-12,94,2796003,5902463012
184,2020-08-13,98,2719392,7144429012
185,2020-08-14,88,2534459,4797022843
186,2020-08-15,69,2117919,5291377655
187,2020-08-16,78,1997472,5041309381
188,2020-08-17,105,2537402,7191155220
189,2020-08-18,86,2126177,8457209613
190,2020-08-19,71,2215979,3485941495
191,2020-08-20,76,2359339,5439188398
192,2020-08-21,86,2121962,5916239217
193,2020-08-22,88,2217254,5854818326
194,2020-08-23,88,2373758,6330314595
195,2020-08-24,106,2553406,9640566545
196,2020-08-25,99,2469713,9482229029
197,2020-08-26,100,2752338,6587547775
198,2020-08-27,99,2626083,7488450863
199,2020-08-28,86,2411564,7254154455
200,2020-08-29,77,2236089,6867335186
201,2020-08-30,84,2434678,6451148939
202,2020-08-31,110,3281800,7662095653
203,2020-09-01,83,2039953,7424036758
204,2020-09-02,79,1981574,5177892810
205,2020-09-03,85,2060060,6340883937
206,2020-09-04,91,2532652,5856487159
207,2020-09-05,80,2189446,6671605064
208,2020-09-06,73,1961503,6803824215
209,2020-09-07,85,1986215,7750365390
210,2020-09-08,78,2259304,5827206739
211,2020-09-09,96,2378505,9075787084
212,2020-09-10,68,1963777,6467074660
213,2020-09-11,98,2848958,6828614881
214,2020-09-12,77,1900692,6664369824
215,2020-09-13,77,1888703,5862174357
216,2020-09-14,97,2479281,7943923993
217,2020-09-15,84,2304133,5281870496
218,2020-09-16,107,2805909,8520419660
219,2020-09-17,91,2295011,6766047292
220,2020-09-18,80,2152817,6600222541
221,2020-09-19,78,2022619,7184809288
222,2020-09-20,75,2040231,5109867719
223,2020-09-21,112,2792480,8849736235
224,2020-09-22,93,2582881,6518105157
225,2020-09-23,101,2795262,6801022080
226,2020-09-24,87,2349357,6318119102
227,2020-09-25,111,2854574,9389103234
228,2020-09-26,86,2433924,5972045954
229,2020-09-27,92,2523750,6361317418
230,2020-09-28,104,2680200,8986092244
231,2020-09-29,113,2769922,9710375844
232,2020-09-30,103,2385430,8710691797
233,2020-10-01,108,2744715,7506467198
234,2020-10-02,104,2923491,7003470854
235,2020-10-03,109,2720902,7533740461
236,2020-10-04,96,2378778,8360915365
237,2020-10-05,112,2726136,8927021588
238,2020-10-06,109,2761160,9191164535
239,2020-10-07,106,2125460,10934303477
240,2020-10-08,119,2626044,9784169641
241,2020-10-09,115,2685736,10751834693
242,2020-10-10,99,2607138,8501266202
243,2020-10-11,142,3438695,9619339449
244,2020-10-12,168,3997984,13766901900
245,2020-10-13,160,3491135,11114241126
246,2020-10-14,158,3633592,12844409671
247,2020-10-15,161,3690515,11053062696
248,2020-10-16,169,3885093,14115625793
249,2020-10-17,141,3524076,11599608154
250,2020-10-18,175,4052038,12036975047
251,2020-10-19,209,4716623,14085685881
252,2020-10-20,218,5172695,14987244719
253,2020-10-21,215,4960825,13310288704
254,2020-10-22,209,5094170,12601632539
255,2020-10-23,232,4670360,12296874342
256,2020-10-24,214,4804415,9961374290
257,2020-10-25,231,4506382,13404541277
258,2020-10-26,265,5636284,17057928972
259,2020-10-27,272,5254643,14755538496
260,2020-10-28,278,6078940,15545890979
261,2020-10-29,267,5466746,13689072969
262,2020-10-30,277,5922120,16591085949
263,2020-10-31,256,5612205,16139774325
264,2020-11-01,301,5964374,19339341474
265,2020-11-02,339,6539102,17641254854
266,2020-11-03,332,6426941,17001163651
267,2020-11-04,319,5926807,16821993951
268,2020-11-05,370,6642242,21286410332
269,2020-11-06,370,6819758,19584187728
270,2020-11-07,383,6959025,19338197236
271,2020-11-08,388,6885528,20791693343
272,2020-11-09,498,7867662,25646416868
273,2020-11-10,460,7642612,23628416298
274,2020-11-11,409,7310028,20854557871
275,2020-11-12,451,7408583,26771427553
276,2020-11-13,420,6706586,24637164876
277,2020-11-14,388,6273253,18027925248
278,2020-11-15,374,6613331,19894315181
279,2020-11-16,474,7381489,25948937002
280,2020-11-17,410,6892341,22398937925
281,2020-11-18,400,6839591,23153654032
282,2020-11-19,396,6989760,19976681909
283,2020-11-20,399,7428756,22401311847
284,2020-11-21,323,6427821,19574921610
285,2020-11-22,329,6368813,17629752045
286,2020-11-23,419,7226490,24104784193
287,2020-11-24,387,7069835,21015969321
288,2020-11-25,389,6866113,23834378463
289,2020-11-26,284,5477620,13839443777
290,2020-11-27,396,7296797,20668706943
291,2020-11-28,321,6605829,16182121805
292,2020-11-29,323,5924471,17791269378
293,2020-11-30,399,7111527,21268838367
294,2020-12-01,370,6582745,19390084870
295,2020-12-02,341,6382296,15681894866
296,2020-12-03,376,6983424,19753421331
297,2020-12-04,322,6277357,17967435905
298,2020-12-05,301,6105399,17014920459
299,2020-12-06,302,5906113,15713436282
300,2020-12-07,372,6711712,20909750543
301,2020-12-08,339,6438128,19393930077
302,2020-12-09,367,6972040,19835226629
303,2020-12-10,328,6344829,16127393479
304,2020-12-11,318,6281843,18775949733
305,2020-12-12,282,5467776,17068075831
306,2020-12-13,282,5445982,18344930013
307,2020-12-14,311,6003313,15147404023
308,2020-12-15,295,5876124,16170098681
309,2020-12-16,310,6376308,15851993187
310,2020-12-17,268,5443330,17654364488
311,2020-12-18,251,5123708,15486790515
312,2020-12-19,274,5900779,15278746794
313,2020-12-20,258,5300219,16872112130
314,2020-12-21,306,5898510,15652954812
315,2020-12-22,270,5190032,16487391613
316,2020-12-23,292,5688775,15067325591
317,2020-12-24,191,4536732,12259724406
318,2020-12-25,194,4444528,10898326299
319,2020-12-26,265,5712000,18194273496
320,2020-12-27,264,5926718,15460593432
321,2020-12-28,274,5714920,17157525893
322,2020-12-29,221,5128898,12995966457
323,2020-12-30,219,4605788,16687517471
324,2020-12-31,202,4551530,10704172821
325,2021-01-01,190,4495680,11033052047
326,2021-01-02,232,5227770,12509794212
327,2021-01-03,233,5441262,15148642357
328,2021-01-04,271,5633306,17179172835
329,2021-01-05,244,5321361,15584602709
330,2021-01-06,222,5164830,14504215621
331,2021-01-07,206,4926122,12781611111
332,2021-01-08,229,4657399,13577300962
333,2021-01-09,193,4411553,13206395788
334,2021-01-10,186,4563856,11915496291
335,2021-01-11,253,5234001,15823526492
336,2021-01-12,201,4637305,13955553169
337,2021-01-13,225,5487081,15363710679
338,2021-01-14,201,4909608,12055687537
339,2021-01-15,188,4262850,12764328407
340,2021-01-16,184,4529001,9389655841
341,2021-01-17,167,4135364,9988127190
342,2021-01-18,231,5237617,15994880060
343,2021-01-19,197,4570126,12447695687
344,2021-01-20,165,3887367,10846052940
345,2021-01-21,209,4738039,11207526813
346,2021-01-22,149,3621118,10028711784
347,2021-01-23,152,3632691,9142247890
348,2021-01-24,161,4083505,10788862750
349,2021-01-25,199,4521420,10536706637
350,2021-01-26,159,3828901,10525147571
351,2021-01-27,161,3660173,9103297429
352,2021-01-28,145,3657249,9481761259
353,2021-01-29,131,3233976,9269083008
354,2021-01-30,112,3092180,8316970399
355,2021-01-31,116,2976362,8928216701
356,2021-02-01,146,3885832,9647691299
357,2021-02-02,142,3682397,8168170214
358,2021-02-03,144,3733915,8620302821
359,2021-02-04,129,3913090,6426612760
360,2021-02-05,105,2840616,6040959925
361,2021-02-06,110,2925758,6781769145
362,2021-02-07,100,2866005,8005412582
363,2021-02-08,146,3657131,9817348963
364,2021-02-09,102,2838117,7781200457
365,2021-02-10,104,3074857,7429191417
366,2021-02-11,98,2631707,8228549141
367,2021-02-12,88,2161013,6214302215
368,2021-02-13,96,2575518,7062057314
369,2021-02-14,64,1871926,4923663121
370,2021-02-15,103,2532614,6480259602
371,2021-02-16,91,2456304,5100817637
372,2021-02-17,99,2460232,7737258725
373,2021-02-18,105,2625066,6807652023
374,2021-02-19,103,2839083,6364806725
375,2021-02-20,71,1737744,5701316429
376,2021-02-21,78,2197756,6437141151
377,2021-02-22,88,2581375,5232135571
378,2021-02-23,82,2446548,4743852373
379,2021-02-24,75,2064608,5982926750
380,2021-02-25,71,1732485,5194412785
381,2021-02-26,75,2129452,5254250468
382,2021-02-27,62,2002588,3614309931
383,2021-02-28,56,1524314,3658618100
384,2021-03-01,81,2111315,3868960631
385,2021-03-02,60,1840186,4557032531
386,2021-03-03,59,1925412,2990262314
387,2021-03-04,83,2098152,5915401375
388,2021-03-05,75,2201617,4923058895
389,2021-03-06,72,2070699,4454914989
390,2021-03-07,65,1658753,2552181696
391,2021-03-08,75,2077301,4722629207
392,2021-03-09,78,2062747,3587921463
393,2021-03-10,69,1856687,2728905124
394,2021-03-11,76,1977066,4522557613
395,2021-03-12,80,2170511,5009993407
396,2021-03-13,61,1873133,2529725075
397,2021-03-14,66,1532837,5030777607
398,2021-03-15,86,2363485,4198482939
399,2021-03-16,83,2211049,4803879642
400,2021-03-17,93,2197121,6687855782
401,2021-03-18,72,2159940,5307863556
402,2021-03-19,86,2422242,4507616159
403,2021-03-20,86,2294938,5932068290
404,2021-03-21,97,2914344,4124278408
405,2021-03-22,100,2583140,7236159568
406,2021-03-23,118,3002912,6658409074
407,2021-03-24,107,2774178,6393149646
408,2021-03-25,110,2617894,5179529140
409,2021-03-26,116,2671639,5982995792
410,2021-03-27,93,2558329,5856971888
411,2021-03-28,113,2916078,7304455789
412,2021-03-29,142,3420855,10092323947
413,2021-03-30,104,3076820,5917177174
414,2021-03-31,136,3237039,8089493936
415,2021-04-01,124,3041453,6657515280
416,2021-04-02,145,3971389,7787693596
417,2021-04-03,142,3462163,5370415816
418,2021-04-04,128,3481918,7399488858
419,2021-04-05,139,3522320,6797408995
420,2021-04-06,177,4031086,8660022352
421,2021-04-07,151,3723938,8930136451
422,2021-04-08,161,3613152,10905074785
423,2021-04-09,163,3975928,8290476958
424,2021-04-10,144,3922408,7326399508
425,2021-04-11,160,3936343,9292093128
426,2021-04-12,191,4484333,12172374441
427,2021-04-13,170,3639441,10527313617
428,2021-04-14,176,4011367,9070957631
429,2021-04-15,192,4417158,9760305290
430,2021-04-16,177,4525748,9020557693
431,2021-04-17,153,3766716,6385160695
432,2021-04-18,160,3870922,9055790977
433,2021-04-19,160,3627588,10956610410
434,2021-04-20,160,3916047,9632698034
435,2021-04-21,157,3961425,8377613849
436,2021-04-22,137,3418309,7782880422
437,2021-04-23,142,3521250,10022871501
438,2021-04-24,141,3514564,7657917156
439,2021-04-25,147,3546977,10789226156
440,2021-04-26,154,3703159,8089948646
441,2021-04-27,132,3308857,8462390049
442,2021-04-28,155,3851577,9885501168
443,2021-04-29,143,3613168,8988861681
444,2021-04-30,159,3599955,9679472468
445,2021-05-01,141,3797052,8824041918
446,2021-05-02,148,3498172,7638662431
447,2021-05-03,173,4098859,11665021350
448,2021-05-04,145,3765532,6985599733
449,2021-05-05,139,3450486,7879938111
450,2021-05-06,128,3340613,7371278519
451,2021-05-07,131,3229420,6323484306
452,2021-05-08,124,3272626,7141157357
453,2021-05-09,100,2660908,5995329817
454,2021-05-10,131,3627622,8017652395
455,2021-05-11,98,2764522,5704429772
456,2021-05-12,93,2508397,6883873835
457,2021-05-13,85,2310841,4773224952
458,2021-05-14,90,2377152,7094593229
459,2021-05-15,88,2428345,5282175428
460,2021-05-16,74,2011670,5366228866
461,2021-05-17,103,2472818,8022617458
462,2021-05-18,73,1980348,4743996185
463,2021-05-19,80,2441308,5395285663
464,2021-05-20,84,1886652,6792528842
465,2021-05-21,92,2259940,6712737543
466,2021-05-22,83,2529196,5176296005
467,2021-05-23,73,1967506,6058522183
468,2021-05-24,81,1966203,6473525415
469,2021-05-25,90,2289613,7501126511
470,2021-05-26,61,1683347,4324665216
471,2021-05-27,60,1942993,3775325411
472,2021-05-28,53,1518951,3680986260
473,2021-05-29,52,1375831,3125179934
474,2021-05-30,51,1338246,4451880354
475,2021-05-31,54,1509495,4218661128
476,2021-06-01,71,2006126,4365181194
477,2021-06-02,58,1486593,3514805016
478,2021-06-03,51,1588534,3496600444
479,2021-06-04,45,1412380,2572133721
480,2021-06-05,34,1042345,1846959346
481,2021-06-06,43,1190209,4331116855
482,2021-06-07,33,1224286,2747845000
483,2021-06-08,46,1370604,2373409853
484,2021-06-09,32,1016036,2453729734
485,2021-06-10,30,961733,2407093838
486,2021-06-11,30,843458,2642408075
487,2021-06-12,32,900690,2690094011
488,2021-06-13,30,788914,2112312040
489,2021-06-14,27,792193,2848006770
490,2021-06-15,26,740560,1798911834
491,2021-06-16,26,840611,2411484090
492,2021-06-17,29,1039244,2397927537
493,2021-06-18,27,825799,1556380052
494,2021-06-19,20,728605,2146872298
495,2021-06-20,16,399771,1439248370
496,2021-06-21,24,573133,1932872366
497,2021-06-22,22,432150,2859303509
498,2021-06-23,20,834196,1838016836
499,2021-06-24,36,893134,3277695122
500,2021-06-25,25,770138,4003261243
501,2021-06-26,26,645831,1874079492
502,2021-06-27,11,235611,864366964
503,2021-06-28,33,1115907,2879321988
504,2021-06-29,21,528771,1621050332
505,2021-06-30,35,745510,2754124611
506,2021-07-01,29,740871,2885953655
507,2021-07-02,23,576987,2333112390
508,2021-07-03,21,732670,1351725174
509,2021-07-04,28,762736,3614418292
510,2021-07-05,29,723148,4233366367
511,2021-07-06,29,660256,3101827085
512,2021-07-07,43,1181091,3846366873
513,2021-07-08,47,1447107,3612497113
514,2021-07-09,39,904396,3826861131
515,2021-07-10,39,902058,3236316661
516,2021-07-11,25,659999,2571890625
517,2021-07-12,40,1044760,3356114888
518,2021-07-13,46,1426943,3112850345
519,2021-07-14,35,852719,3168622691
520,2021-07-15,37,679553,3935536573
521,2021-07-16,57,1351945,6136914009
522,2021-07-17,45,1139274,3907844573
523,2021-07-18,47,1251097,3334015507
524,2021-07-19,58,1391394,6340785563
525,2021-07-20,56,1319290,5550749927
526,2021-07-21,48,1324485,4543317700
527,2021-07-22,68,1782849,6288645623
528,2021-07-23,69,1835478,5211614465
529,2021-07-24,62,1767768,5415499292
530,2021-07-25,74,1694994,6984871657
531,2021-07-26,94,2577757,8044677137
532,2021-07-27,74,1884022,5646616568
533,2021-07-28,86,2153515,7262719431
534,2021-07-29,94,1954691,12318947035
535,2021-07-30,100,2587346,9097659068
536,2021-07-31,90,2195236,7233312736
537,2021-08-01,105,2413998,8425443289
538,2021-08-02,121,2639286,11477447039
539,2021-08-03,101,2306928,9950930178
540,2021-08-04,121,2709176,11698439004
541,2021-08-05,120,2996350,7637855170
542,2021-08-06,132,2640871,12992807514
543,2021-08-07,129,2641513,10428105459
544,2021-08-08,130,2643093,11364368762
545,2021-08-09,159,3467349,10977099620
546,2021-08-10,148,3692755,14249007904
547,2021-08-11,145,2964613,11985407335
548,2021-08-12,147,3313972,11753379223
549,2021-08-13,163,3905445,12152492803
550,2021-08-14,154,3322584,12613247695
551,2021-08-15,142,3305962,11746704265
552,2021-08-16,167,3399888,14266328416
553,2021-08-17,154,3592399,11430359059
554,2021-08-18,151,2923944,12985558636
555,2021-08-19,154,3295061,14722970483
556,2021-08-20,160,3492354,13487777215
557,2021-08-21,156,3170002,11048735521
558,2021-08-22,146,3588467,10655403789
559,2021-08-23,211,4350836,17897234576
560,2021-08-24,155,3430956,12536046254
561,2021-08-25,168,3884883,12720713646
562,2021-08-26,174,3719868,14267906102
563,2021-08-27,142,3643824,12217105394
564,2021-08-28,113,2694752,10028351858
565,2021-08-29,141,3270421,12390858770
566,2021-08-30,161,3575639,14155312177
567,2021-08-31,185,3721959,13003410437
568,2021-09-01,161,3645656,16797662664
569,2021-09-02,167,3539464,13027126368
570,2021-09-03,158,3298265,14440602158
571,2021-09-04,144,2988197,13065683967
572,2021-09-05,150,3001175,14165215672
573,2021-09-06,152,3310575,13027234127
574,2021-09-07,186,4133442,16267972592
575,2021-09-08,170,3622208,15151110217
576,2021-09-09,138,3454567,12146115092
577,2021-09-10,123,2453554,11211603308
578,2021-09-11,130,3078598,10132314293
579,2021-09-12,123,3037906,9909630797
580,2021-09-13,155,3046037,14982301342
581,2021-09-14,150,3360429,12086766970
582,2021-09-15,126,2651371,11736498346
583,2021-09-16,136,3328830,13124744848
584,2021-09-17,122,2739126,9243354750
585,2021-09-18,133,2847907,12093057750
586,2021-09-19,130,2620790,13466935156
587,2021-09-20,156,3810472,13680646929
588,2021-09-21,148,3444087,14878487771
589,2021-09-22,126,2960618,9906975696
590,2021-09-23,123,2875689,11419611568
591,2021-09-24,122,2692804,11360462073
592,2021-09-25,116,2568883,11908089499
593,2021-09-26,120,2716927,11046312250
594,2021-09-27,163,3749663,15031593376
595,2021-09-28,100,2181459,9172331782
596,2021-09-29,112,2674538,9920411088
597,2021-09-30,123,3022899,9545875352
598,2021-10-01,126,3189230,10598892644
599,2021-10-02,98,2809697,7213773770
600,2021-10-03,100,2011527,11584923054
601,2021-10-04,106,2615871,8899333086
602,2021-10-05,123,2874691,9222125163
603,2021-10-06,117,2886798,9483727087
604,2021-10-07,99,2207239,8559787660
605,2021-10-08,114,2606679,11573194055
606,2021-10-09,76,1964731,7243207176
607,2021-10-10,105,2541900,8996450176
608,2021-10-11,119,2737149,8840199481
609,2021-10-12,99,2417342,9739906458
610,2021-10-13,88,2318001,7007536153
611,2021-10-14,92,2603414,5378510629
612,2021-10-15,112,2875949,10330588086
613,2021-10-16,68,1776285,7100244924
614,2021-10-17,89,2049072,7829857927
615,2021-10-18,107,2759454,10178234120
616,2021-10-19,96,2577957,7574027836
617,2021-10-20,84,2168704,6275963582
618,2021-10-21,88,2121929,8146647767
619,2021-10-22,64,1781790,4334080397
620,2021-10-23,81,2390311,4780300956
621,2021-10-24,80,1975735,6118886004
622,2021-10-25,99,2626351,6103521485
623,2021-10-26,101,2559723,7871734206
624,2021-10-27,111,2708140,7914430276
625,2021-10-28,126,3222643,10176633518
626,2021-10-29,106,2616889,8140271569
627,2021-10-30,116,2662355,10065061426
628,2021-10-31,98,2662743,9459933131
629,2021-11-01,120,2917017,10854185735
630,2021-11-02,113,2970918,8614156281
631,2021-11-03,95,2702762,6775685080
632,2021-11-04,100,2701042,8092563924
633,2021-11-05,106,2603753,9806280873
634,2021-11-06,107,2602862,7221892751
635,2021-11-07,110,2561734,10709720003
636,2021-11-08,160,3507135,13481328411
637,2021-11-09,147,3364429,12229204272
638,2021-11-10,138,3012758,11290996711
639,2021-11-11,141,3252400,13904005140
640,2021-11-12,138,3549524,11172587209
641,2021-11-13,140,3650238,9361536452
642,2021-11-14,134,3017146,9376700860
643,2021-11-15,186,4213152,13604496436
644,2021-11-16,173,4143890,12200667533
645,2021-11-17,179,4021363,10692963951
646,2021-11-18,175,3902378,13054571638
647,2021-11-19,162,3510887,12279257165
648,2021-11-20,203,4378789,15098600155
649,2021-11-21,161,3483733,11802515511
650,2021-11-22,205,4666571,14635238525
651,2021-11-23,199,4206875,15783525562
652,2021-11-24,207,4753780,16415741688
653,2021-11-25,158,3813999,12656558407
654,2021-11-26,230,4275132,14865693142
655,2021-11-27,229,4630395,17841062815
656,2021-11-28,233,4564757,19047123159
657,2021-11-29,261,5271185,17633842686
658,2021-11-30,285,5652490,17293730517
659,2021-12-01,318,6087111,18037250769
660,2021-12-02,297,5983708,20970988249
661,2021-12-03,312,6215452,20922329257
662,2021-12-04,328,6677746,18639527958
663,2021-12-05,346,6232696,21385435396
664,2021-12-06,443,6838735,27220040601
665,2021-12-07,374,6432994,22211488297
666,2021-12-08,356,6608154,25648832029
667,2021-12-09,423,6791790,26245788189
668,2021-12-10,415,7061119,26830753925
669,2021-12-11,363,6772501,25339888953
670,2021-12-12,364,6549706,23651950835
671,2021-12-13,429,7349376,28704761344
672,2021-12-14,413,6781686,23004009335
673,2021-12-15,452,7579150,26103725105
674,2021-12-16,445,7300075,25871763207
675,2021-12-17,433,7143595,21552302983
676,2021-12-18,379,6580989,22393949747
677,2021-12-19,408,7071401,23160433464
678,2021-12-20,513,7953055,28460357771
679,2021-12-21,520,7626147,22955439065
680,2021-12-22,521,7770630,25701905286
681,2021-12-23,506,7634178,24488788995
682,2021-12-24,550,8532721,28100738723
683,2021-12-25,505,7823026,25895090073
684,2021-12-26,631,8443610,25478305860
685,2021-12-27,732,9208893,33088728121
686,2021-12-28,724,8963565,27028857269
687,2021-12-29,783,9089957,30477441002
688,2021-12-30,792,9087999,29864009071
689,2021-12-31,700,8786752,26579621137
690,2022-01-01,674,8760679,30043705794
691,2022-01-02,705,8873898,30519574838
692,2022-01-03,873,9798232,37570283358
693,2022-01-04,888,9679700,32663711332
694,2022-01-05,805,9116289,29265278276
695,2022-01-06,803,9281518,31344522118
696,2022-01-07,764,9375869,31215372796
697,2022-01-08,696,8856740,27879631210
698,2022-01-09,654,8856410,30027227567
699,2022-01-10,762,9338380,31139152250
700,2022-01-11,790,9543153,34408157424
701,2022-01-12,706,9040975,31343980773
702,2022-01-13,678,9009277,32167578360
