,date,hospitalized
0,03/21/20,0.0
1,03/22/20,0.0
2,03/23/20,0.0
3,03/24/20,0.0
4,03/25/20,0.0
5,03/26/20,0.0
6,03/27/20,0.0
7,03/28/20,0.0
8,03/29/20,0.0
9,03/30/20,0.0
10,03/31/20,0.0
11,04/01/20,0.0
12,04/02/20,0.0
13,04/03/20,0.0
14,04/04/20,0.0
15,04/05/20,0.0
16,04/06/20,0.0
17,04/07/20,114.0
18,04/08/20,126.0
19,04/09/20,122.0
20,04/10/20,117.0
21,04/11/20,105.0
22,04/12/20,103.0
23,04/13/20,111.0
24,04/14/20,108.0
25,04/15/20,111.0
26,04/16/20,114.0
27,04/17/20,114.0
28,04/18/20,111.0
29,04/19/20,117.0
30,04/20/20,121.0
31,04/21/20,117.0
32,04/22/20,121.0
33,04/23/20,120.0
34,04/24/20,126.0
35,04/25/20,119.0
36,04/26/20,120.0
37,04/27/20,119.0
38,04/28/20,138.0
39,04/29/20,137.0
40,04/30/20,137.0
41,05/01/20,127.0
42,05/02/20,124.0
43,05/03/20,125.0
44,05/04/20,126.0
45,05/05/20,134.0
46,05/06/20,132.0
47,05/07/20,108.0
48,05/08/20,126.0
49,05/09/20,125.0
50,05/10/20,119.0
51,05/11/20,140.0
52,05/12/20,130.0
53,05/13/20,136.0
54,05/14/20,139.0
55,05/15/20,131.0
56,05/16/20,109.0
57,05/17/20,95.0
58,05/18/20,99.0
59,05/19/20,104.0
60,05/20/20,127.0
61,05/21/20,98.0
62,05/22/20,118.0
63,05/23/20,110.0
64,05/24/20,96.0
65,05/25/20,112.0
66,05/26/20,110.0
67,05/27/20,105.0
68,05/28/20,107.0
69,05/29/20,102.0
70,05/30/20,98.0
71,05/31/20,99.0
72,06/01/20,89.0
73,06/02/20,92.0
74,06/03/20,89.0
75,06/04/20,77.0
76,06/05/20,73.0
77,06/06/20,70.0
78,06/07/20,75.0
79,06/08/20,75.0
80,06/09/20,80.0
81,06/10/20,75.0
82,06/11/20,74.0
83,06/12/20,62.0
84,06/13/20,60.0
85,06/14/20,42.0
86,06/15/20,52.0
87,06/16/20,54.0
88,06/17/20,51.0
89,06/18/20,50.0
90,06/19/20,37.0
91,06/20/20,34.0
92,06/21/20,34.0
93,06/22/20,31.0
94,06/23/20,36.0
95,06/24/20,35.0
96,06/25/20,43.0
97,06/26/20,32.0
98,06/27/20,35.0
99,06/28/20,34.0
100,06/29/20,33.0
101,06/30/20,27.0
102,07/01/20,28.0
103,07/02/20,28.0
104,07/03/20,22.0
105,07/04/20,23.0
106,07/05/20,18.0
107,07/06/20,18.0
108,07/07/20,21.0
109,07/08/20,20.0
110,07/09/20,20.0
111,07/10/20,21.0
112,07/11/20,19.0
