,date,hospitalized
0,2020-03-21,0.0
1,2020-03-22,0.0
2,2020-03-23,0.0
3,2020-03-24,0.0
4,2020-03-25,0.0
5,2020-03-26,0.0
6,2020-03-27,0.0
7,2020-03-28,0.0
8,2020-03-29,0.0
9,2020-03-30,0.0
10,2020-03-31,0.0
11,2020-04-01,0.0
12,2020-04-02,0.0
13,2020-04-03,0.0
14,2020-04-04,0.0
15,2020-04-05,0.0
16,2020-04-06,0.0
17,2020-04-07,39.0
18,2020-04-08,59.0
19,2020-04-09,33.0
20,2020-04-10,39.0
21,2020-04-11,41.0
22,2020-04-12,31.0
23,2020-04-13,27.0
24,2020-04-14,47.0
25,2020-04-15,33.0
26,2020-04-16,34.0
27,2020-04-17,35.0
28,2020-04-18,31.0
29,2020-04-19,28.0
30,2020-04-20,43.0
31,2020-04-21,39.0
32,2020-04-22,45.0
33,2020-04-23,47.0
34,2020-04-24,41.0
35,2020-04-25,39.0
36,2020-04-26,45.0
37,2020-04-27,42.0
38,2020-04-28,42.0
39,2020-04-29,17.0
40,2020-04-30,41.0
41,2020-05-01,42.0
42,2020-05-02,43.0
43,2020-05-03,41.0
44,2020-05-04,50.0
45,2020-05-05,66.0
46,2020-05-06,39.0
47,2020-05-07,20.0
48,2020-05-08,39.0
49,2020-05-09,30.0
50,2020-05-10,38.0
51,2020-05-11,42.0
52,2020-05-12,44.0
53,2020-05-13,46.0
54,2020-05-14,43.0
55,2020-05-15,44.0
56,2020-05-16,31.0
57,2020-05-17,40.0
58,2020-05-18,39.0
59,2020-05-19,52.0
60,2020-05-20,46.0
61,2020-05-21,56.0
62,2020-05-22,42.0
63,2020-05-23,40.0
64,2020-05-24,41.0
65,2020-05-25,53.0
66,2020-05-26,43.0
67,2020-05-27,37.0
68,2020-05-28,54.0
69,2020-05-29,33.0
70,2020-05-30,32.0
71,2020-05-31,43.0
72,2020-06-01,44.0
73,2020-06-02,45.0
74,2020-06-03,39.0
75,2020-06-04,21.0
76,2020-06-05,35.0
77,2020-06-06,34.0
78,2020-06-07,34.0
79,2020-06-08,34.0
80,2020-06-09,35.0
81,2020-06-10,40.0
82,2020-06-11,38.0
83,2020-06-12,31.0
84,2020-06-13,32.0
85,2020-06-14,37.0
86,2020-06-15,44.0
87,2020-06-16,38.0
88,2020-06-17,48.0
89,2020-06-18,44.0
90,2020-06-19,36.0
91,2020-06-20,39.0
92,2020-06-21,28.0
93,2020-06-22,35.0
94,2020-06-23,38.0
95,2020-06-24,30.0
96,2020-06-25,43.0
97,2020-06-26,40.0
98,2020-06-27,42.0
99,2020-06-28,42.0
100,2020-06-29,43.0
101,2020-06-30,40.0
102,2020-07-01,42.0
103,2020-07-02,50.0
104,2020-07-03,43.0
105,2020-07-04,41.0
106,2020-07-05,36.0
107,2020-07-06,32.0
108,2020-07-07,41.0
109,2020-07-08,45.0
110,2020-07-09,34.0
